client:495 [vite] connecting...
client:618 [vite] connected.
chunk-RPCDYKBN.js?v=47efb8b3:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
contentCommunicatorMain.js:1 -- pf - starting script detection
auth.ts:21 Auth token found in localStorage: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:129 Using manually set token from token switcher
App.tsx?v=Gl3c6qHALv4EAJZvZJtTF:93 Cached all location names: (2) ['Main Campus', 'Third Location']
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
auth.ts:16 Auth token found in memory: eyJhbGciOiJIUzI1NiIs...
